projectName,pullRequestId,sourceFiles,defs,uses,diffs,totalPartitions,nonTrivialPartitions,trivialPartitions
dropwizard/dropwizard,138,1,178,198,1,1,0,1
dropwizard/dropwizard,359,4,64,71,16,5,2,3
dropwizard/dropwizard,634,1,94,82,9,1,1,0
dropwizard/dropwizard,1014,1,43,4,22,20,1,19
dropwizard/dropwizard,103,3,90,138,21,6,1,5
dropwizard/dropwizard,1031,1,39,60,0,0,0,0
dropwizard/dropwizard,104,4,166,304,7,5,0,5
dropwizard/dropwizard,1044,2,152,211,64,1,1,0
dropwizard/dropwizard,1061,4,306,563,14,3,2,1
dropwizard/dropwizard,1067,2,102,159,5,5,0,5
dropwizard/dropwizard,107,3,112,186,13,2,1,1
dropwizard/dropwizard,1075,3,37,36,0,0,0,0
dropwizard/dropwizard,1079,1,40,59,4,1,1,0
dropwizard/dropwizard,1092,3,67,100,29,8,2,6
dropwizard/dropwizard,112,1,21,32,1,1,0,1
dropwizard/dropwizard,113,7,90,83,45,22,2,20
dropwizard/dropwizard,114,2,88,154,4,4,0,4
dropwizard/dropwizard,1151,3,67,100,29,8,2,6
dropwizard/dropwizard,124,2,34,70,6,2,1,1
dropwizard/dropwizard,127,1,15,19,4,1,1,0
dropwizard/dropwizard,130,2,171,279,7,5,1,4
dropwizard/dropwizard,131,2,69,196,3,2,1,1
dropwizard/dropwizard,132,1,110,139,2,1,1,0
dropwizard/dropwizard,133,2,171,335,9,1,1,0
dropwizard/dropwizard,137,1,25,34,6,2,0,2
dropwizard/dropwizard,141,4,121,201,10,2,1,1
dropwizard/dropwizard,143,2,71,198,3,2,1,1
dropwizard/dropwizard,151,2,35,41,8,7,1,6
dropwizard/dropwizard,172,1,33,39,1,1,0,1
dropwizard/dropwizard,185,1,20,23,4,1,1,0
dropwizard/dropwizard,188,4,62,84,9,6,2,4
dropwizard/dropwizard,193,1,23,26,3,2,0,2
dropwizard/dropwizard,196,3,42,43,10,2,2,0
dropwizard/dropwizard,200,2,76,227,7,2,1,1
dropwizard/dropwizard,201,9,305,510,18,9,3,6
dropwizard/dropwizard,216,2,115,320,23,7,3,4
dropwizard/dropwizard,22,1,16,8,6,6,0,6
dropwizard/dropwizard,222,2,16,12,7,5,1,4
dropwizard/dropwizard,225,1,24,43,4,4,0,4
dropwizard/dropwizard,233,2,29,38,3,3,0,3
dropwizard/dropwizard,242,1,26,14,1,1,0,1
dropwizard/dropwizard,25,2,32,57,5,1,1,0
dropwizard/dropwizard,257,1,5,0,2,2,0,2
dropwizard/dropwizard,290,1,154,299,3,1,1,0
dropwizard/dropwizard,294,11,178,145,25,17,2,15
dropwizard/dropwizard,30,2,42,48,2,2,0,2
dropwizard/dropwizard,343,1,62,126,4,2,1,1
dropwizard/dropwizard,396,4,47,70,15,4,2,2
dropwizard/dropwizard,400,1,13,6,2,2,0,2
dropwizard/dropwizard,401,1,4,3,0,0,0,0
dropwizard/dropwizard,415,2,67,112,4,3,0,3
dropwizard/dropwizard,419,3,56,71,8,6,1,5
dropwizard/dropwizard,443,3,72,421,40,3,1,2
dropwizard/dropwizard,453,6,286,470,13,8,1,7
dropwizard/dropwizard,456,2,109,216,29,4,1,3
dropwizard/dropwizard,467,4,208,308,10,1,1,0
dropwizard/dropwizard,473,5,158,254,24,2,1,1
dropwizard/dropwizard,486,1,144,172,4,1,1,0
dropwizard/dropwizard,495,3,55,69,4,4,0,4
dropwizard/dropwizard,516,1,1,0,0,0,0,0
dropwizard/dropwizard,537,1,50,75,2,1,0,1
dropwizard/dropwizard,540,3,153,242,6,1,1,0
dropwizard/dropwizard,542,4,74,87,9,2,1,1
dropwizard/dropwizard,546,8,94,86,46,21,9,12
dropwizard/dropwizard,551,2,16,15,6,4,0,4
dropwizard/dropwizard,569,4,118,240,14,4,2,2
dropwizard/dropwizard,588,5,127,188,15,5,1,4
dropwizard/dropwizard,607,1,9,5,1,1,0,1
dropwizard/dropwizard,62,2,25,27,8,4,1,3
dropwizard/dropwizard,663,1,20,12,2,2,0,2
dropwizard/dropwizard,675,1,13,9,0,0,0,0
dropwizard/dropwizard,677,5,120,175,29,13,1,12
dropwizard/dropwizard,679,1,53,66,1,1,0,1
dropwizard/dropwizard,68,1,22,23,2,1,1,0
dropwizard/dropwizard,688,3,33,44,11,3,2,1
dropwizard/dropwizard,713,1,25,23,1,1,0,1
dropwizard/dropwizard,725,1,9,2,1,1,0,1
dropwizard/dropwizard,730,2,42,77,5,1,1,0
